ID;SERVICE;AFFECTATAIRE;FREQ_DEBUT;FREQ_FIN;FREQ_UNITE;INTERV_FREQ;ID_INTERV_FREQ;DATE;COM_CD_INSEE;CD_DPT;LIB_DPT;CD_REG;LIB COURT_REG;LIB MAJ_REG;COR_NB_DG_LAT;COR_NB_MN_LAT;COR_NB_SC_LAT;COR_CD_NS_LAT;COR_NB_MN_LON;COR_NB_SC_LON;COR_CD_EW_LON;COR_NB_DG_LON;LATITUDE_DD;LONGITUDE_DD;SYSTEME;ID_SYSTEME
1565613;FIX;ARCEP;37.268;37.5;GHz;37.268 - 37.5 GHz;531;16/07/2020;58193;58;Nièvre;27;BFC;BOURGOGNE FRANCHE COMTE;47;32;28;N;53;49;E;2;47.[phone];2.89694444444444;Hors tel. mobile;0
1569002;FIX;ARCEP;22.21;22.37725;GHz;22.21 - 22.37725 GHz;483;17/09/2020;58193;58;Nièvre;27;BFC;BOURGOGNE FRANCHE COMTE;47;32;28;N;53;49;E;2;47.[phone];2.89694444444444;Hors tel. mobile;0
1474333;FIX;ARCEP;17.7;18.1;GHz;17.7 - 18.1 GHz;471;25/10/2018;58193;58;Nièvre;27;BFC;BOURGOGNE FRANCHE COMTE;47;32;28;N;53;49;E;2;47.[phone];2.89694444444444;Hors tel. mobile;0
1466452;MBR;ARCEP;2655;2690;MHz;2655 - 2690 MHz;378;26/06/2018;58193;58;Nièvre;27;BFC;BOURGOGNE FRANCHE COMTE;47;32;28;N;53;49;E;2;47.[phone];2.89694444444444;Hors tel. mobile;0
1568471;FIX;ARCEP;10.7;11.7;GHz;10.7 - 11.7 GHz;448;17/09/2020;58101;58;Nièvre;27;BFC;BOURGOGNE FRANCHE COMTE;47;13;20;N;15;4;E;3;47.[phone];3.25111111111111;Hors tel. mobile;0
1568140;FIX;ARCEP;22.21;22.37725;GHz;22.21 - 22.37725 GHz;483;17/09/2020;58101;58;Nièvre;27;BFC;BOURGOGNE FRANCHE COMTE;47;13;20;N;15;4;E;3;47.[phone];3.25111111111111;Hors tel. mobile;0
22805737;MBO;ARCEP;1920;1980;MHz;1920 - 1980 MHz;361;17/03/2020;83126;83;Var;93;PAC;PROVENCE ALPES COTE D AZUR;43;6;41;N;51;25;E;5;43.[phone];5.85694444444444;Tel. mobile;1
22805757;MBO;ARCEP;1920;1980;MHz;1920 - 1980 MHz;361;10/07/2019;38185;38;Isère;84;ARA;AUVERGNE RHONE ALPES;45;10;9;N;42;47;E;5;45.[phone];5.71305555555556;Tel. mobile;1
22805787;MBO;ARCEP;1920;1980;MHz;1920 - 1980 MHz;361;10/07/2019;38185;38;Isère;84;ARA;AUVERGNE RHONE ALPES;45;10;9;N;42;47;E;5;45.[phone];5.71305555555556;Tel. mobile;1
22805845;MBO;ARCEP;1920;1980;MHz;1920 - 1980 MHz;361;10/07/2019;38185;38;Isère;84;ARA;AUVERGNE RHONE ALPES;45;10;9;N;42;47;E;5;45.[phone];5.71305555555556;Tel. mobile;1
22805861;MBO;ARCEP;1920;1980;MHz;1920 - 1980 MHz;361;13/02/2019;69273;69;Rhône;84;ARA;AUVERGNE RHONE ALPES;45;40;20;N;55;23;E;4;45.[phone];4.92305555555556;Tel. mobile;1
